,key_id,tournament_id,tournament_name,team_id,team_name,team_code,count_matches,performance
0,1,WC-1930,1930 FIFA Men's World Cup,T-03,Argentina,ARG,5,final
1,2,WC-1930,1930 FIFA Men's World Cup,T-06,Belgium,BEL,2,group stage
2,3,WC-1930,1930 FIFA Men's World Cup,T-07,Bolivia,BOL,2,group stage
3,4,WC-1930,1930 FIFA Men's World Cup,T-09,Brazil,BRA,2,group stage
4,5,WC-1930,1930 FIFA Men's World Cup,T-13,Chile,CHL,3,group stage
5,6,WC-1930,1930 FIFA Men's World Cup,T-30,France,FRA,3,group stage
6,7,WC-1930,1930 FIFA Men's World Cup,T-46,Mexico,MEX,3,group stage
7,8,WC-1930,1930 FIFA Men's World Cup,T-55,Paraguay,PRY,2,group stage
8,9,WC-1930,1930 FIFA Men's World Cup,T-56,Peru,PER,2,group stage
9,10,WC-1930,1930 FIFA Men's World Cup,T-61,Romania,ROU,2,group stage
10,11,WC-1930,1930 FIFA Men's World Cup,T-83,United States,USA,3,semi-finals
11,12,WC-1930,1930 FIFA Men's World Cup,T-84,Uruguay,URY,4,final
12,13,WC-1930,1930 FIFA Men's World Cup,T-87,Yugoslavia,YUG,3,semi-finals
13,14,WC-1934,1934 FIFA Men's World Cup,T-03,Argentina,ARG,1,round of 16
14,15,WC-1934,1934 FIFA Men's World Cup,T-05,Austria,AUT,4,third-place match
15,16,WC-1934,1934 FIFA Men's World Cup,T-06,Belgium,BEL,1,round of 16
16,17,WC-1934,1934 FIFA Men's World Cup,T-09,Brazil,BRA,1,round of 16
17,18,WC-1934,1934 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,4,final
18,19,WC-1934,1934 FIFA Men's World Cup,T-26,Egypt,EGY,1,round of 16
19,20,WC-1934,1934 FIFA Men's World Cup,T-30,France,FRA,1,round of 16
20,21,WC-1934,1934 FIFA Men's World Cup,T-31,Germany,DEU,4,third-place match
21,22,WC-1934,1934 FIFA Men's World Cup,T-36,Hungary,HUN,2,quarter-finals
22,23,WC-1934,1934 FIFA Men's World Cup,T-41,Italy,ITA,5,final
23,24,WC-1934,1934 FIFA Men's World Cup,T-48,Netherlands,NLD,1,round of 16
24,25,WC-1934,1934 FIFA Men's World Cup,T-61,Romania,ROU,1,round of 16
25,26,WC-1934,1934 FIFA Men's World Cup,T-73,Spain,ESP,3,quarter-finals
26,27,WC-1934,1934 FIFA Men's World Cup,T-74,Sweden,SWE,2,quarter-finals
27,28,WC-1934,1934 FIFA Men's World Cup,T-75,Switzerland,CHE,2,quarter-finals
28,29,WC-1934,1934 FIFA Men's World Cup,T-83,United States,USA,1,round of 16
29,30,WC-1938,1938 FIFA Men's World Cup,T-06,Belgium,BEL,1,round of 16
30,31,WC-1938,1938 FIFA Men's World Cup,T-09,Brazil,BRA,5,third-place match
31,32,WC-1938,1938 FIFA Men's World Cup,T-19,Cuba,CUB,3,quarter-finals
32,33,WC-1938,1938 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,3,quarter-finals
33,34,WC-1938,1938 FIFA Men's World Cup,T-23,Dutch East Indies,IDN,1,round of 16
34,35,WC-1938,1938 FIFA Men's World Cup,T-30,France,FRA,2,quarter-finals
35,36,WC-1938,1938 FIFA Men's World Cup,T-31,Germany,DEU,2,round of 16
36,37,WC-1938,1938 FIFA Men's World Cup,T-36,Hungary,HUN,4,final
37,38,WC-1938,1938 FIFA Men's World Cup,T-41,Italy,ITA,4,final
38,39,WC-1938,1938 FIFA Men's World Cup,T-48,Netherlands,NLD,1,round of 16
39,40,WC-1938,1938 FIFA Men's World Cup,T-53,Norway,NOR,1,round of 16
40,41,WC-1938,1938 FIFA Men's World Cup,T-57,Poland,POL,1,round of 16
41,42,WC-1938,1938 FIFA Men's World Cup,T-61,Romania,ROU,2,round of 16
42,43,WC-1938,1938 FIFA Men's World Cup,T-74,Sweden,SWE,3,third-place match
43,44,WC-1938,1938 FIFA Men's World Cup,T-75,Switzerland,CHE,3,quarter-finals
44,45,WC-1950,1950 FIFA Men's World Cup,T-07,Bolivia,BOL,1,group stage
45,46,WC-1950,1950 FIFA Men's World Cup,T-09,Brazil,BRA,6,final round
46,47,WC-1950,1950 FIFA Men's World Cup,T-13,Chile,CHL,3,group stage
47,48,WC-1950,1950 FIFA Men's World Cup,T-28,England,ENG,3,group stage
48,49,WC-1950,1950 FIFA Men's World Cup,T-41,Italy,ITA,2,group stage
49,50,WC-1950,1950 FIFA Men's World Cup,T-46,Mexico,MEX,3,group stage
50,51,WC-1950,1950 FIFA Men's World Cup,T-55,Paraguay,PRY,2,group stage
51,52,WC-1950,1950 FIFA Men's World Cup,T-73,Spain,ESP,6,final round
52,53,WC-1950,1950 FIFA Men's World Cup,T-74,Sweden,SWE,5,final round
53,54,WC-1950,1950 FIFA Men's World Cup,T-75,Switzerland,CHE,3,group stage
54,55,WC-1950,1950 FIFA Men's World Cup,T-83,United States,USA,3,group stage
55,56,WC-1950,1950 FIFA Men's World Cup,T-84,Uruguay,URY,4,final round
56,57,WC-1950,1950 FIFA Men's World Cup,T-87,Yugoslavia,YUG,3,group stage
57,58,WC-1954,1954 FIFA Men's World Cup,T-05,Austria,AUT,5,third-place match
58,59,WC-1954,1954 FIFA Men's World Cup,T-06,Belgium,BEL,2,group stage
59,60,WC-1954,1954 FIFA Men's World Cup,T-09,Brazil,BRA,3,quarter-finals
60,61,WC-1954,1954 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,2,group stage
61,62,WC-1954,1954 FIFA Men's World Cup,T-28,England,ENG,3,quarter-finals
62,63,WC-1954,1954 FIFA Men's World Cup,T-30,France,FRA,2,group stage
63,64,WC-1954,1954 FIFA Men's World Cup,T-36,Hungary,HUN,5,final
64,65,WC-1954,1954 FIFA Men's World Cup,T-41,Italy,ITA,3,group stage
65,66,WC-1954,1954 FIFA Men's World Cup,T-46,Mexico,MEX,2,group stage
66,67,WC-1954,1954 FIFA Men's World Cup,T-64,Scotland,SCO,2,group stage
67,68,WC-1954,1954 FIFA Men's World Cup,T-71,South Korea,KOR,2,group stage
68,69,WC-1954,1954 FIFA Men's World Cup,T-75,Switzerland,CHE,4,quarter-finals
69,70,WC-1954,1954 FIFA Men's World Cup,T-80,Turkey,TUR,3,group stage
70,71,WC-1954,1954 FIFA Men's World Cup,T-84,Uruguay,URY,5,third-place match
71,72,WC-1954,1954 FIFA Men's World Cup,T-86,West Germany,DEU,6,final
72,73,WC-1954,1954 FIFA Men's World Cup,T-87,Yugoslavia,YUG,3,quarter-finals
73,74,WC-1958,1958 FIFA Men's World Cup,T-03,Argentina,ARG,3,group stage
74,75,WC-1958,1958 FIFA Men's World Cup,T-05,Austria,AUT,3,group stage
75,76,WC-1958,1958 FIFA Men's World Cup,T-09,Brazil,BRA,6,final
76,77,WC-1958,1958 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,4,group stage
77,78,WC-1958,1958 FIFA Men's World Cup,T-28,England,ENG,4,group stage
78,79,WC-1958,1958 FIFA Men's World Cup,T-30,France,FRA,6,third-place match
79,80,WC-1958,1958 FIFA Men's World Cup,T-36,Hungary,HUN,4,group stage
80,81,WC-1958,1958 FIFA Men's World Cup,T-46,Mexico,MEX,3,group stage
81,82,WC-1958,1958 FIFA Men's World Cup,T-52,Northern Ireland,NIR,5,quarter-finals
82,83,WC-1958,1958 FIFA Men's World Cup,T-55,Paraguay,PRY,3,group stage
83,84,WC-1958,1958 FIFA Men's World Cup,T-64,Scotland,SCO,3,group stage
84,85,WC-1958,1958 FIFA Men's World Cup,T-72,Soviet Union,SUN,5,quarter-finals
